  23,   29,    2,    0(0),   24, 14.925673, 0.950448
  24,   27,    2,    0(0),   24, 14.920378, 0.946918
  25,   21,    2,    0(0),   24, 14.918731, 0.945821
  26,   39,    2,    0(0),   24, 14.923706, 0.949138
  27,   17,    2,    0(0),   24, 14.932815, 0.955210
  28,   23,    2,    0(0),   24, 14.942761, 0.961841
  29,   16,    2,    0(0),   24, 14.958752, 0.972501
  30,   13,    3,    0(0),   34, 14.974949, 0.983300
  31,   15,    3,    0(0),   34, 14.953137, 0.968758
  32,   14,    3,    0(0),   34, 14.939251, 0.959501
  33,   22,    3,    0(0),   34, 14.932132, 0.954755
  34,   26,    3,    0(0),   34, 14.925848, 0.950565
  35,   33,    3,    0(0),   34, 14.904215, 0.936144
  36,   25,    3,    0(0),   34, 14.908630, 0.939087
  37,   28,    3,    0(0),   34, 14.918875, 0.945917
  38,   24,    3,    0(0),   34, 14.929174, 0.952783
  39,    6,    3,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=   60, najlepszy=  0(dl=15.785693), najgorszy= 16(dl=21.927933), œrednia_dl=19.400575
os=  0, dlu_ca³=15.785693, d_k=79.677340, (1-mi)=0.037933, g_vk=0.724962, eval=1.109669, straty_sum=21.281942, inwest_sum=54.000000, niezaw_sum=4.395397, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=876.737391, straty_lin=50253.638878, straty_stac=2040.000000
   0,   10,    0,    0(0),    3, 14.957584, 0.971723
   1,   18,    0,    0(0),    3, 14.945369, 0.963580
   2,    9,    0,    0(0),    3, 14.939347, 0.959565
   3,   20,    0,    0(0),    3, 14.933329, 0.955553
   4,   34,    0,    0(0),    3, 14.933530, 0.955687
   5,   31,    0,    0(0),    3, 14.937093, 0.958062
   6,   30,    0,    0(0),    3, 14.955953, 0.970635
   7,    7,    0,    0(0),    3, 14.970005, 0.980004
   8,    8,    0,    0(0),    3, 14.983241, 0.988828
   9,    4,    1,    0(0),   14, 14.967807, 0.978538
  10,    1,    1,    0(0),   14, 14.960447, 0.973631
  11,    3,    1,    0(0),   14, 14.942650, 0.961767
  12,    5,    1,    0(0),   14, 14.933758, 0.955839
  13,    2,    1,    0(0),   14, 14.926850, 0.951234
  14,    0,    1,    0(0),   14, 14.925178, 0.950118
  15,   32,    1,    0(0),   14, 14.937000, 0.958000
  16,   35,    1,    0(0),   14, 14.941260, 0.960840
  17,   19,    1,    0(0),   14, 14.951048, 0.967365
  18,   37,    1,    0(0),   14, 14.960520, 0.973680
  19,   38,    1,    0(0),   14, 14.979924, 0.986616
  20,   11,    2,    0(0),   24, 14.971492, 0.980995
  21,   36,    2,    0(0),   24, 14.952654, 0.968436
  22,   12,    2,    0(0),   24, 14.936485, 0.957657
  23,   29,    2,    0(0),   24, 14.925673, 0.950448
  24,   27,    2,    0(0),   24, 14.920378, 0.946918
  25,   21,    2,    0(0),   24, 14.918731, 0.945821
  26,   39,    2,    0(0),   24, 14.923706, 0.949138
  27,   17,    2,    0(0),   24, 14.932815, 0.955210
  28,   23,    2,    0(0),   24, 14.942761, 0.961841
  29,   16,    2,    0(0),   24, 14.958752, 0.972501
  30,   13,    3,    0(0),   34, 14.974949, 0.983300
  31,   15,    3,    0(0),   34, 14.953137, 0.968758
  32,   14,    3,    0(0),   34, 14.939251, 0.959501
  33,   22,    3,    0(0),   34, 14.932132, 0.954755
  34,   26,    3,    0(0),   34, 14.925848, 0.950565
  35,   33,    3,    0(0),   34, 14.904215, 0.936144
  36,   25,    3,    0(0),   34, 14.908630, 0.939087
  37,   28,    3,    0(0),   34, 14.918875, 0.945917
  38,   24,    3,    0(0),   34, 14.929174, 0.952783
  39,    6,    3,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=   61, najlepszy=  0(dl=15.785693), najgorszy= 32(dl=20.979474), œrednia_dl=19.478141
os=  0, dlu_ca³=15.785693, d_k=79.677340, (1-mi)=0.037933, g_vk=0.724962, eval=1.109669, straty_sum=21.281942, inwest_sum=54.000000, niezaw_sum=4.395397, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=876.737391, straty_lin=50253.638878, straty_stac=2040.000000
   0,   10,    0,    0(0),    3, 14.957584, 0.971723
   1,   18,    0,    0(0),    3, 14.945369, 0.963580
   2,    9,    0,    0(0),    3, 14.939347, 0.959565
   3,   20,    0,    0(0),    3, 14.933329, 0.955553
   4,   34,    0,    0(0),    3, 14.933530, 0.955687
   5,   31,    0,    0(0),    3, 14.937093, 0.958062
   6,   30,    0,    0(0),    3, 14.955953, 0.970635
   7,    7,    0,    0(0),    3, 14.970005, 0.980004
   8,    8,    0,    0(0),    3, 14.983241, 0.988828
   9,    4,    1,    0(0),   14, 14.967807, 0.978538
  10,    1,    1,    0(0),   14, 14.960447, 0.973631
  11,    3,    1,    0(0),   14, 14.942650, 0.961767
  12,    5,    1,    0(0),   14, 14.933758, 0.955839
  13,    2,    1,    0(0),   14, 14.926850, 0.951234
  14,    0,    1,    0(0),   14, 14.925178, 0.950118
  15,   32,    1,    0(0),   14, 14.937000, 0.958000
  16,   35,    1,    0(0),   14, 14.941260, 0.960840
  17,   19,    1,    0(0),   14, 14.951048, 0.967365
  18,   37,    1,    0(0),   14, 14.960520, 0.973680
  19,   38,    1,    0(0),   14, 14.979924, 0.986616
  20,   11,    2,    0(0),   24, 14.971492, 0.980995
  21,   36,    2,    0(0),   24, 14.952654, 0.968436
  22,   12,    2,    0(0),   24, 14.936485, 0.957657
  23,   29,    2,    0(0),   24, 14.925673, 0.950448
  24,   27,    2,    0(0),   24, 14.920378, 0.946918
  25,   21,    2,    0(0),   24, 14.918731, 0.945821
  26,   39,    2,    0(0),   24, 14.923706, 0.949138
  27,   17,    2,    0(0),   24, 14.932815, 0.955210
  28,   23,    2,    0(0),   24, 14.942761, 0.961841
  29,   16,    2,    0(0),   24, 14.958752, 0.972501
  30,   13,    3,    0(0),   34, 14.974949, 0.983300
  31,   15,    3,    0(0),   34, 14.953137, 0.968758
  32,   14,    3,    0(0),   34, 14.939251, 0.959501
  33,   22,    3,    0(0),   34, 14.932132, 0.954755
  34,   26,    3,    0(0),   34, 14.925848, 0.950565
  35,   33,    3,    0(0),   34, 14.904215, 0.936144
  36,   25,    3,    0(0),   34, 14.908630, 0.939087
  37,   28,    3,    0(0),   34, 14.918875, 0.945917
  38,   24,    3,    0(0),   34, 14.929174, 0.952783
  39,    6,    3,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=   62, najlepszy=  0(dl=15.785693), najgorszy= 40(dl=21.033787), œrednia_dl=19.641225
os=  0, dlu_ca³=15.785693, d_k=79.677340, (1-mi)=0.037933, g_vk=0.724962, eval=1.109669, straty_sum=21.281942, inwest_sum=54.000000, niezaw_sum=4.395397, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=876.737391, straty_lin=50253.638878, straty_stac=2040.000000
   0,   10,    0,    0(0),    3, 14.957584, 0.971723
   1,   18,    0,    0(0),    3, 14.945369, 0.963580
   2,    9,    0,    0(0),    3, 14.939347, 0.959565
   3,   20,    0,    0(0),    3, 14.933329, 0.955553
   4,   34,    0,    0(0),    3, 14.933530, 0.955687
   5,   31,    0,    0(0),    3, 14.937093, 0.958062
   6,   30,    0,    0(0),    3, 14.955953, 0.970635
   7,    7,    0,    0(0),    3, 14.970005, 0.980004
   8,    8,    0,    0(0),    3, 14.983241, 0.988828
   9,    4,    1,    0(0),   14, 14.967807, 0.978538
  10,    1,    1,    0(0),   14, 14.960447, 0.973631
  11,    3,    1,    0(0),   14, 14.942650, 0.961767
  12,    5,    1,    0(0),   14, 14.933758, 0.955839
  13,    2,    1,    0(0),   14, 14.926850, 0.951234
  14,    0,    1,    0(0),   14, 14.925178, 0.950118
  15,   32,    1,    0(0),   14, 14.937000, 0.958000
  16,   35,    1,    0(0),   14, 14.941260, 0.960840
  17,   19,    1,    0(0),   14, 14.951048, 0.967365
  18,   37,    1,    0(0),   14, 14.960520, 0.973680
  19,   38,    1,    0(0),   14, 14.979924, 0.986616
  20,   11,    2,    0(0),   24, 14.971492, 0.980995
  21,   36,    2,    0(0),   24, 14.952654, 0.968436
  22,   12,    2,    0(0),   24, 14.936485, 0.957657
  23,   29,    2,    0(0),   24, 14.925673, 0.950448
  24,   27,    2,    0(0),   24, 14.920378, 0.946918
  25,   21,    2,    0(0),   24, 14.918731, 0.945821
  26,   39,    2,    0(0),   24, 14.923706, 0.949138
  27,   17,    2,    0(0),   24, 14.932815, 0.955210
  28,   23,    2,    0(0),   24, 14.942761, 0.961841
  29,   16,    2,    0(0),   24, 14.958752, 0.972501
  30,   13,    3,    0(0),   34, 14.974949, 0.983300
  31,   15,    3,    0(0),   34, 14.953137, 0.968758
  32,   14,    3,    0(0),   34, 14.939251, 0.959501
  33,   22,    3,    0(0),   34, 14.932132, 0.954755
  34,   26,    3,    0(0),   34, 14.925848, 0.950565
  35,   33,    3,    0(0),   34, 14.904215, 0.936144
  36,   25,    3,    0(0),   34, 14.908630, 0.939087
  37,   28,    3,    0(0),   34, 14.918875, 0.945917
  38,   24,    3,    0(0),   34, 14.929174, 0.952783
  39,    6,    3,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=   63, najlepszy=  0(dl=15.785693), najgorszy= 18(dl=23.222384), œrednia_dl=19.459609
os=  0, dlu_ca³=15.785693, d_k=79.677340, (1-mi)=0.037933, g_vk=0.724962, eval=1.109669, straty_sum=21.281942, inwest_sum=54.000000, niezaw_sum=4.395397, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=876.737391, straty_lin=50253.638878, straty_stac=2040.000000
   0,   10,    0,    0(0),    3, 14.957584, 0.971723
   1,   18,    0,    0(0),    3, 14.945369, 0.963580
   2,    9,    0,    0(0),    3, 14.939347, 0.959565
   3,   20,    0,    0(0),    3, 14.933329, 0.955553
   4,   34,    0,    0(0),    3, 14.933530, 0.955687
   5,   31,    0,    0(0),    3, 14.937093, 0.958062
   6,   30,    0,    0(0),    3, 14.955953, 0.970635
   7,    7,    0,    0(0),    3, 14.970005, 0.980004
   8,    8,    0,    0(0),    3, 14.983241, 0.988828
   9,    4,    1,    0(0),   14, 14.967807, 0.978538
  10,    1,    1,    0(0),   14, 14.960447, 0.973631
  11,    3,    1,    0(0),   14, 14.942650, 0.961767
  12,    5,    1,    0(0),   14, 14.933758, 0.955839
  13,    2,    1,    0(0),   14, 14.926850, 0.951234
  14,    0,    1,    0(0),   14, 14.925178, 0.950118
  15,   32,    1,    0(0),   14, 14.937000, 0.958000
  16,   35,    1,    0(0),   14, 14.941260, 0.960840
  17,   19,    1,    0(0),   14, 14.951048, 0.967365
  18,   37,    1,    0(0),   14, 14.960520, 0.973680
  19,   38,    1,    0(0),   14, 14.979924, 0.986616
  20,   11,    2,    0(0),   24, 14.971492, 0.980995
  21,   36,    2,    0(0),   24, 14.952654, 0.968436
  22,   12,    2,    0(0),   24, 14.936485, 0.957657
  23,   29,    2,    0(0),   24, 14.925673, 0.950448
  24,   27,    2,    0(0),   24, 14.920378, 0.946918
  25,   21,    2,    0(0),   24, 14.918731, 0.945821
  26,   39,    2,    0(0),   24, 14.923706, 0.949138
  27,   17,    2,    0(0),   24, 14.932815, 0.955210
  28,   23,    2,    0(0),   24, 14.942761, 0.961841
  29,   16,    2,    0(0),   24, 14.958752, 0.972501
  30,   13,    3,    0(0),   34, 14.974949, 0.983300
  31,   15,    3,    0(0),   34, 14.953137, 0.968758
  32,   14,    3,    0(0),   34, 14.939251, 0.959501
  33,   22,    3,    0(0),   34, 14.932132, 0.954755
  34,   26,    3,    0(0),   34, 14.925848, 0.950565
  35,   33,    3,    0(0),   34, 14.904215, 0.936144
  36,   25,    3,    0(0),   34, 14.908630, 0.939087
  37,   28,    3,    0(0),   34, 14.918875, 0.945917
  38,   24,    3,    0(0),   34, 14.929174, 0.952783
  39,    6,    3,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=   64, najlepszy=  0(dl=15.785693), najgorszy= 37(dl=22.671885), œrednia_dl=20.044163
os=  0, dlu_ca³=15.785693, d_k=79.677340, (1-mi)=0.037933, g_vk=0.724962, eval=1.109669, straty_sum=21.281942, inwest_sum=54.000000, niezaw_sum=4.395397, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=876.737391, straty_lin=50253.638878, straty_stac=2040.000000
   0,   10,    0,    0(0),    3, 14.957584, 0.971723
   1,   18,    0,    0(0),    3, 14.945369, 0.963580
   2,    9,    0,    0(0),    3, 14.939347, 0.959565
   3,   20,    0,    0(0),    3, 14.933329, 0.955553
   4,   34,    0,    0(0),    3, 14.933530, 0.955687
   5,   31,    0,    0(0),    3, 14.937093, 0.958062
   6,   30,    0,    0(0),    3, 14.955953, 0.970635
   7,    7,    0,    0(0),    3, 14.970005, 0.980004
   8,    8,    0,    0(0),    3, 14.983241, 0.988828
   9,    4,    1,    0(0),   14, 14.967807, 0.978538
  10,    1,    1,    0(0),   14, 14.960447, 0.973631
  11,    3,    1,    0(0),   14, 14.942650, 0.961767
  12,    5,    1,    0(0),   14, 14.933758, 0.955839
  13,    2,    1,    0(0),   14, 14.926850, 0.951234
  14,    0,    1,    0(0),   14, 14.925178, 0.950118
  15,   32,    1,    0(0),   14, 14.937000, 0.958000
  16,   35,    1,    0(0),   14, 14.941260, 0.960840
  17,   19,    1,    0(0),   14, 14.951048, 0.967365
  18,   37,    1,    0(0),   14, 14.960520, 0.973680
  19,   38,    1,    0(0),   14, 14.979924, 0.986616
  20,   11,    2,    0(0),   24, 14.971492, 0.980995
  21,   36,    2,    0(0),   24, 14.952654, 0.968436
  22,   12,    2,    0(0),   24, 14.936485, 0.957657
  23,   29,    2,    0(0),   24, 14.925673, 0.950448
  24,   27,    2,    0(0),   24, 14.920378, 0.946918
  25,   21,    2,    0(0),   24, 14.918731, 0.945821
  26,   39,    2,    0(0),   24, 14.923706, 0.949138
  27,   17,    2,    0(0),   24, 14.932815, 0.955210
  28,   23,    2,    0(0),   24, 14.942761, 0.961841
  29,   16,    2,    0(0),   24, 14.958752, 0.972501
  30,   13,    3,    0(0),   34, 14.974949, 0.983300
  31,   15,    3,    0(0),   34, 14.953137, 0.968758
  32,   14,    3,    0(0),   34, 14.939251, 0.959501
  33,   22,    3,    0(0),   34, 14.932132, 0.954755
  34,   26,    3,    0(0),   34, 14.925848, 0.950565
  35,   33,    3,    0(0),   34, 14.904215, 0.936144
  36,   25,    3,    0(0),   34, 14.908630, 0.939087
  37,   28,    3,    0(0),   34, 14.918875, 0.945917
  38,   24,    3,    0(0),   34, 14.929174, 0.952783
  39,    6,    3,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=   65, najlepszy=  0(dl=15.785693), najgorszy= 35(dl=22.362873), œrednia_dl=19.677817
os=  0, dlu_ca³=15.785693, d_k=79.677340, (1-mi)=0.037933, g_vk=0.724962, eval=1.109669, straty_sum=21.281942, inwest_sum=54.000000, niezaw_sum=4.395397, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=876.737391, straty_lin=50253.638878, straty_stac=2040.000000
   0,   10,    0,    0(0),    3, 14.957584, 0.971723
   1,   18,    0,    0(0),    3, 14.945369, 0.963580
   2,    9,    0,    0(0),    3, 14.939347, 0.959565
   3,   20,    0,    0(0),    3, 14.933329, 0.955553
   4,   34,    0,    0(0),    3, 14.933530, 0.955687
   5,   31,    0,    0(0),    3, 14.937093, 0.958062
   6,   30,    0,    0(0),    3, 14.955953, 0.970635
   7,    7,    0,    0(0),    3, 14.970005, 0.980004
   8,    8,    0,    0(0),    3, 14.983241, 0.988828
   9,    4,    1,    0(0),   14, 14.967807, 0.978538
  10,    1,    1,    0(0),   14, 14.960447, 0.973631
  11,    3,    1,    0(0),   14, 14.942650, 0.961767
  12,    5,    1,    0(0),   14, 14.933758, 0.955839
  13,    2,    1,    0(0),   14, 14.926850, 0.951234
  14,    0,    1,    0(0),   14, 14.925178, 0.950118
  15,   32,    1,    0(0),   14, 14.937000, 0.958000
  16,   35,    1,    0(0),   14, 14.941260, 0.960840
  17,   19,    1,    0(0),   14, 14.951048, 0.967365
  18,   37,    1,    0(0),   14, 14.960520, 0.973680
  19,   38,    1,    0(0),   14, 14.979924, 0.986616
  20,   11,    2,    0(0),   24, 14.971492, 0.980995
  21,   36,    2,    0(0),   24, 14.952654, 0.968436
  22,   12,    2,    0(0),   24, 14.936485, 0.957657
  23,   29,    2,    0(0),   24, 14.925673, 0.950448
  24,   27,    2,    0(0),   24, 14.920378, 0.946918
  25,   21,    2,    0(0),   24, 14.918731, 0.945821
  26,   39,    2,    0(0),   24, 14.923706, 0.949138
  27,   17,    2,    0(0),   24, 14.932815, 0.955210
  28,   23,    2,    0(0),   24, 14.942761, 0.961841
  29,   16,    2,    0(0),   24, 14.958752, 0.972501
  30,   13,    3,    0(0),   34, 14.974949, 0.983300
  31,   15,    3,    0(0),   34, 14.953137, 0.968758
  32,   14,    3,    0(0),   34, 14.939251, 0.959501
  33,   22,    3,    0(0),   34, 14.932132, 0.954755
  34,   26,    3,    0(0),   34, 14.925848, 0.950565
  35,   33,    3,    0(0),   34, 14.904215, 0.936144
  36,   25,    3,    0(0),   34, 14.908630, 0.939087
  37,   28,    3,    0(0),   34, 14.918875, 0.945917
  38,   24,    3,    0(0),   34, 14.929174, 0.952783
  39,    6,    3,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=   66, najlepszy=  0(dl=15.785693), najgorszy=  1(dl=22.887251), œrednia_dl=20.037646
os=  0, dlu_ca³=15.785693, d_k=79.677340, (1-mi)=0.037933, g_vk=0.724962, eval=1.109669, straty_sum=21.281942, inwest_sum=54.000000, niezaw_sum=4.395397, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=876.737391, straty_lin=50253.638878, straty_stac=2040.000000
   0,   10,    0,    0(0),    3, 14.957584, 0.971723
   1,   18,    0,    0(0),    3, 14.945369, 0.963580
   2,    9,    0,    0(0),    3, 14.939347, 0.959565
   3,   20,    0,    0(0),    3, 14.933329, 0.955553
   4,   34,    0,    0(0),    3, 14.933530, 0.955687
   5,   31,    0,    0(0),    3, 14.937093, 0.958062
   6,   30,    0,    0(0),    3, 14.955953, 0.970635
   7,    7,    0,    0(0),    3, 14.970005, 0.980004
   8,    8,    0,    0(0),    3, 14.983241, 0.988828
   9,    4,    1,    0(0),   14, 14.967807, 0.978538
  10,    1,    1,    0(0),   14, 14.960447, 0.973631
  11,    3,    1,    0(0),   14, 14.942650, 0.961767
  12,    5,    1,    0(0),   14, 14.933758, 0.955839
  13,    2,    1,    0(0),   14, 14.926850, 0.951234
  14,    0,    1,    0(0),   14, 14.925178, 0.950118
  15,   32,    1,    0(0),   14, 14.937000, 0.958000
  16,   35,    1,    0(0),   14, 14.941260, 0.960840
  17,   19,    1,    0(0),   14, 14.951048, 0.967365
  18,   37,    1,    0(0),   14, 14.960520, 0.973680
  19,   38,    1,    0(0),   14, 14.979924, 0.986616
  20,   11,    2,    0(0),   24, 14.971492, 0.980995
  21,   36,    2,    0(0),   24, 14.952654, 0.968436
  22,   12,    2,    0(0),   24, 14.936485, 0.957657
  23,   29,    2,    0(0),   24, 14.925673, 0.950448
  24,   27,    2,    0(0),   24, 14.920378, 0.946918
  25,   21,    2,    0(0),   24, 14.918731, 0.945821
  26,   39,    2,    0(0),   24, 14.923706, 0.949138
  27,   17,    2,    0(0),   24, 14.932815, 0.955210
  28,   23,    2,    0(0),   24, 14.942761, 0.961841
  29,   16,    2,    0(0),   24, 14.958752, 0.972501
  30,   13,    3,    0(0),   34, 14.974949, 0.983300
  31,   15,    3,    0(0),   34, 14.953137, 0.968758
  32,   14,    3,    0(0),   34, 14.939251, 0.959501
  33,   22,    3,    0(0),   34, 14.932132, 0.954755
  34,   26,    3,    0(0),   34, 14.925848, 0.950565
  35,   33,    3,    0(0),   34, 14.904215, 0.936144
  36,   25,    3,    0(0),   34, 14.908630, 0.939087
  37,   28,    3,    0(0),   34, 14.918875, 0.945917
  38,   24,    3,    0(0),   34, 14.929174, 0.952783
  39,    6,    3,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=   67, najlepszy=  0(dl=15.785693), najgorszy= 46(dl=22.494236), œrednia_dl=19.977345
os=  0, dlu_ca³=15.785693, d_k=79.677340, (1-mi)=0.037933, g_vk=0.724962, eval=1.109669, straty_sum=21.281942, inwest_sum=54.000000, niezaw_sum=4.395397, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=876.737391, straty_lin=50253.638878, straty_stac=2040.000000
   0,   10,    0,    0(0),    3, 14.957584, 0.971723
   1,   18,    0,    0(0),    3, 14.945369, 0.963580
   2,    9,    0,    0(0),    3, 14.939347, 0.959565
   3,   20,    0,    0(0),    3, 14.933329, 0.955553
   4,   34,    0,    0(0),    3, 14.933530, 0.955687
   5,   31,    0,    0(0),    3, 14.937093, 0.958062
   6,   30,    0,    0(0),    3, 14.955953, 0.970635
   7,    7,    0,    0(0),    3, 14.970005, 0.980004
   8,    8,    0,    0(0),    3, 14.983241, 0.988828
   9,    4,    1,    0(0),   14, 14.967807, 0.978538
  10,    1,    1,    0(0),   14, 14.960447, 0.973631
  11,    3,    1,    0(0),   14, 14.942650, 0.961767
  12,    5,    1,    0(0),   14, 14.933758, 0.955839
  13,    2,    1,    0(0),   14, 14.926850, 0.951234
  14,    0,    1,    0(0),   14, 14.925178, 0.950118
  15,   32,    1,    0(0),   14, 14.937000, 0.958000
  16,   35,    1,    0(0),   14, 14.941260, 0.960840
  17,   19,    1,    0(0),   14, 14.951048, 0.967365
  18,   37,    1,    0(0),   14, 14.960520, 0.973680
  19,   38,    1,    0(0),   14, 14.979924, 0.986616
  20,   11,    2,    0(0),   24, 14.971492, 0.980995
  21,   36,    2,    0(0),   24, 14.952654, 0.968436
  22,   12,    2,    0(0),   24, 14.936485, 0.957657
  23,   29,    2,    0(0),   24, 14.925673, 0.950448
  24,   27,    2,    0(0),   24, 14.920378, 0.946918
  25,   21,    2,    0(0),   24, 14.918731, 0.945821
  26,   39,    2,    0(0),   24, 14.923706, 0.949138
  27,   17,    2,    0(0),   24, 14.932815, 0.955210
  28,   23,    2,    0(0),   24, 14.942761, 0.961841
  29,   16,    2,    0(0),   24, 14.958752, 0.972501
  30,   13,    3,    0(0),   34, 14.974949, 0.983300
  31,   15,    3,    0(0),   34, 14.953137, 0.968758
  32,   14,    3,    0(0),   34, 14.939251, 0.959501
  33,   22,    3,    0(0),   34, 14.932132, 0.954755
  34,   26,    3,    0(0),   34, 14.925848, 0.950565
  35,   33,    3,    0(0),   34, 14.904215, 0.936144
  36,   25,    3,    0(0),   34, 14.908630, 0.939087
  37,   28,    3,    0(0),   34, 14.918875, 0.945917
  38,   24,    3,    0(0),   34, 14.929174, 0.952783
  39,    6,    3,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=   68, najlepszy=  0(dl=15.785693), najgorszy= 46(dl=21.602405), œrednia_dl=19.536280
os=  0, dlu_ca³=15.785693, d_k=79.677340, (1-mi)=0.037933, g_vk=0.724962, eval=1.109669, straty_sum=21.281942, inwest_sum=54.000000, niezaw_sum=4.395397, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=876.737391, straty_lin=50253.638878, straty_stac=2040.000000
   0,   10,    0,    0(0),    3, 14.957584, 0.971723
   1,   18,    0,    0(0),    3, 14.945369, 0.963580
   2,    9,    0,    0(0),    3, 14.939347, 0.959565
   3,   20,    0,    0(0),    3, 14.933329, 0.955553
   4,   34,    0,    0(0),    3, 14.933530, 0.955687
   5,   31,    0,    0(0),    3, 14.937093, 0.958062
   6,   30,    0,    0(0),    3, 14.955953, 0.970635
   7,    7,    0,    0(0),    3, 14.970005, 0.980004
   8,    8,    0,    0(0),    3, 14.983241, 0.988828
   9,    4,    1,    0(0),   14, 14.967807, 0.978538
  10,    1,    1,    0(0),   14, 14.960447, 0.973631
  11,    3,    1,    0(0),   14, 14.942650, 0.961767
  12,    5,    1,    0(0),   14, 14.933758, 0.955839
  13,    2,    1,    0(0),   14, 14.926850, 0.951234
  14,    0,    1,    0(0),   14, 14.925178, 0.950118
  15,   32,    1,    0(0),   14, 14.937000, 0.958000
  16,   35,    1,    0(0),   14, 14.941260, 0.960840
  17,   19,    1,    0(0),   14, 14.951048, 0.967365
  18,   37,    1,    0(0),   14, 14.960520, 0.973680
  19,   38,    1,    0(0),   14, 14.979924, 0.986616
  20,   11,    2,    0(0),   24, 14.971492, 0.980995
  21,   36,    2,    0(0),   24, 14.952654, 0.968436
  22,   12,    2,    0(0),   24, 14.936485, 0.957657
  23,   29,    2,    0(0),   24, 14.925673, 0.950448
  24,   27,    2,    0(0),   24, 14.920378, 0.946918
  25,   21,    2,    0(0),   24, 14.918731, 0.945821
  26,   39,    2,    0(0),   24, 14.923706, 0.949138
  27,   17,    2,    0(0),   24, 14.932815, 0.955210
  28,   23,    2,    0(0),   24, 14.942761, 0.961841
  29,   16,    2,    0(0),   24, 14.958752, 0.972501
  30,   13,    3,    0(0),   34, 14.974949, 0.983300
  31,   15,    3,    0(0),   34, 14.953137, 0.968758
  32,   14,    3,    0(0),   34, 14.939251, 0.959501
  33,   22,    3,    0(0),   34, 14.932132, 0.954755
  34,   26,    3,    0(0),   34, 14.925848, 0.950565
  35,   33,    3,    0(0),   34, 14.904215, 0.936144
  36,   25,    3,    0(0),   34, 14.908630, 0.939087
  37,   28,    3,    0(0),   34, 14.918875, 0.945917
  38,   24,    3,    0(0),   34, 14.929174, 0.952783
  39,    6,    3,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=   69, najlepszy=  0(dl=15.785693), najgorszy= 27(dl=22.524787), œrednia_dl=19.588751
os=  0, dlu_ca³=15.785693, d_k=79.677340, (1-mi)=0.037933, g_vk=0.724962, eval=1.109669, straty_sum=21.281942, inwest_sum=54.000000, niezaw_sum=4.395397, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=876.737391, straty_lin=50253.638878, straty_stac=2040.000000
   0,   10,    0,    0(0),    3, 14.957584, 0.971723
   1,   18,    0,    0(0),    3, 14.945369, 0.963580
   2,    9,    0,    0(0),    3, 14.939347, 0.959565
   3,   20,    0,    0(0),    3, 14.933329, 0.955553
   4,   34,    0,    0(0),    3, 14.933530, 0.955687
   5,   31,    0,    0(0),    3, 14.937093, 0.958062
   6,   30,    0,    0(0),    3, 14.955953, 0.970635
   7,    7,    0,    0(0),    3, 14.970005, 0.980004
   8,    8,    0,    0(0),    3, 14.983241, 0.988828
   9,    4,    1,    0(0),   14, 14.967807, 0.978538
  10,    1,    1,    0(0),   14, 14.960447, 0.973631
  11,    3,    1,    0(0),   14, 14.942650, 0.961767
  12,    5,    1,    0(0),   14, 14.933758, 0.955839
  13,    2,    1,    0(0),   14, 14.926850, 0.951234
  14,    0,    1,    0(0),   14, 14.925178, 0.950118
  15,   32,    1,    0(0),   14, 14.937000, 0.958000
  16,   35,    1,    0(0),   14, 14.941260, 0.960840
  17,   19,    1,    0(0),   14, 14.951048, 0.967365
  18,   37,    1,    0(0),   14, 14.960520, 0.973680
  19,   38,    1,    0(0),   14, 14.979924, 0.986616
  20,   11,    2,    0(0),   24, 14.971492, 0.980995
  21,   36,    2,    0(0),   24, 14.952654, 0.968436
  22,   12,    2,    0(0),   24, 14.936485, 0.957657
  23,   29,    2,    0(0),   24, 14.925673, 0.950448
  24,   27,    2,    0(0),   24, 14.920378, 0.946918
  25,   21,    2,    0(0),   24, 14.918731, 0.945821
  26,   39,    2,    0(0),   24, 14.923706, 0.949138
  27,   17,    2,    0(0),   24, 14.932815, 0.955210
  28,   23,    2,    0(0),   24, 14.942761, 0.961841
  29,   16,    2,    0(0),   24, 14.958752, 0.972501
  30,   13,    3,    0(0),   34, 14.974949, 0.983300
  31,   15,    3,    0(0),   34, 14.953137, 0.968758
